run_id,timestamp,total_time,method,degree_distribution,n_graphs,universe_homophily,universe_edge_density,homophily_range_width,density_range_width,degree_heterogeneity,edge_noise,family_n_graphs,family_node_counts_mean,family_node_counts_std,family_node_counts_min,family_node_counts_max,family_edge_counts_mean,family_edge_counts_std,family_edge_counts_min,family_edge_counts_max,family_community_counts_mean,family_community_counts_std,family_community_counts_min,family_community_counts_max,consistency_overall,consistency_pattern,consistency_fidelity,consistency_degree,signal_degree_signals_mean,signal_degree_signals_std,signal_structure_signals_mean,signal_structure_signals_std,signal_feature_signals_mean,signal_feature_signals_std,community_gcn_accuracy,community_gcn_f1_macro,community_gcn_train_time,community_gcn_success,community_sage_accuracy,community_sage_f1_macro,community_sage_train_time,community_sage_success,community_mlp_accuracy,community_mlp_f1_macro,community_mlp_train_time,community_mlp_success,community_rf_accuracy,community_rf_f1_macro,community_rf_train_time,community_rf_success
0,20250527_102747,16.89175820350647,dc_sbm,standard,12,0.1,0.05,0.11236203565420874,0.04753571532049581,0.6123957592679836,0.11973169683940732,12,90.16666666666667,6.730940168769558,80.0,99.0,730.25,262.25405144630275,252.0,1187.0,4.333333333333333,0.8498365855987975,3.0,5.0,0.3386516215530956,0.2587929535066506,0.60353724820494,-0.031402295657703506,0.29433379199633075,0.0801974560277545,0.0784510649057679,0.10714085474635629,0.8339139003850354,0.11462324499369107,0.4053030303030303,0.3833998605286162,3.0690979957580566,True,0.9204545454545454,0.9198329917699907,1.3670217990875244,True,0.9431818181818182,0.9429453256142025,1.1215393543243408,True,0.8522727272727273,0.8410857311081502,0.3195359706878662,True
1,20250527_102759,11.576786041259766,dc_sbm,standard,12,0.1,0.05,0.03451636991693369,0.03045332696397407,0.1933736749301918,0.04811792399306976,12,89.58333333333333,4.310033513661917,84.0,98.0,597.0833333333334,197.39151380498154,292.0,944.0,3.75,0.7216878364870323,3.0,5.0,0.6021755289337609,0.6678462658016544,0.8381410258374368,-0.0010969386093777841,0.31619187879830296,0.0411834729143891,0.08870082597472317,0.0861242901463474,0.8290301695818926,0.12145818342401005,0.5485074626865671,0.3966391759092488,1.5897886753082275,True,0.8619402985074627,0.6803936601045006,0.8649485111236572,True,0.8694029850746269,0.6794335463868807,0.7536947727203369,True,0.8544776119402985,0.68774297597827,0.3154263496398926,True
2,20250527_102810,11.636621713638306,dc_sbm,standard,12,0.1,0.1,0.2504526445996948,0.005239805218493487,0.6212483371756625,0.07210016725125715,12,91.83333333333333,7.819136070493267,80.0,100.0,918.25,347.7041666417013,441.0,1408.0,4.25,0.7216878364870323,3.0,5.0,0.46259534273362185,0.3750801114515156,0.7697110898619117,0.023394311041254404,0.2804934210526316,0.04447713157732188,0.08432201473291129,0.11694483431607892,0.837821514845186,0.09521310509354933,0.4645390070921986,0.3283623885990104,1.2181613445281982,True,0.8829787234042553,0.8351690060600554,1.160978078842163,True,0.8191489361702128,0.6974706527898017,0.7507665157318115,True,0.8404255319148937,0.7683376715190076,0.3217153549194336,True
3,20250527_102826,15.599346399307251,dc_sbm,standard,12,0.1,0.1,0.29670345404268,0.027477236342236273,0.297013111368544,0.015457913215834541,12,87.33333333333333,4.4969125210773475,82.0,97.0,685.5833333333334,173.640173123106,349.0,959.0,4.0,0.7071067811865476,3.0,5.0,0.28763046491923117,0.19158317995215757,0.5420652098555867,-0.029144455019332657,0.2650899409471391,0.046737351169831194,0.034961207271286134,0.05242870054748651,0.8281435822805792,0.07110303265827259,0.4671814671814672,0.37906157902018645,3.6183319091796875,True,0.8725868725868726,0.7231319139325814,1.0528604984283447,True,0.9459459459459459,0.923921458921163,2.184270143508911,True,0.8764478764478765,0.7614273643473812,0.3176910877227783,True
4,20250527_102839,13.511152505874634,dc_sbm,standard,12,0.1,0.15000000000000002,0.23514970524172518,0.03174168530263651,0.27433016406102423,0.15161517292996354,12,88.33333333333333,5.233439489369194,80.0,98.0,1025.75,313.37467590729153,538.0,1542.0,3.9166666666666665,0.8620067027323833,3.0,5.0,0.5228491791701609,0.474308628226888,0.8392326312045496,-0.012836623012070733,0.3052560629514964,0.05301686318675286,0.11028192694179555,0.12181453279610367,0.8887348635387852,0.08470846888982723,0.3977272727272727,0.3066708807416772,3.15804386138916,True,0.6856060606060606,0.5674659712476159,0.8802218437194824,True,0.6174242424242424,0.4654805160066385,0.6852669715881348,True,0.8522727272727273,0.8227856800577025,0.3083014488220215,True
5,20250527_102855,15.326772689819336,dc_sbm,standard,12,0.1,0.15000000000000002,0.034046541568094855,0.048724154721822836,0.6101142434507744,0.07029356117854028,12,92.58333333333333,6.473771869800651,80.0,100.0,977.0,198.57869976409856,677.0,1267.0,4.083333333333333,0.759202798262025,3.0,5.0,0.3691535214984408,0.17725364744704156,0.720413714274625,0.05043288404887078,0.3047943899782135,0.08077579420702942,0.08207512191842786,0.10449943544338539,0.8128058656361029,0.09912103968487042,0.4782608695652174,0.3728496324569256,2.4902844429016113,True,0.9094202898550725,0.8734248737064304,1.9972150325775146,True,0.9021739130434783,0.8848456477732795,1.7309727668762207,True,0.8405797101449275,0.7339473870617297,0.30597710609436035,True
6,20250527_102911,16.21676778793335,dc_sbm,standard,12,0.30000000000000004,0.05,0.0052470812793457885,0.04457866335901292,0.29940281723174283,0.05979527549179158,12,91.75,7.3043936549632,80.0,100.0,664.25,222.94473343559085,309.0,969.0,3.8333333333333335,0.7993052538854533,3.0,5.0,0.4458517732176124,0.5492958071154086,0.5518876108479841,0.026892030161276167,0.3198191147804151,0.09406298154076638,0.06814610003047489,0.10543907386109373,0.82816277825727,0.07052167891783408,0.5,0.37861225599287585,3.5093655586242676,True,0.9136690647482014,0.8609376126276075,2.290938138961792,True,0.9028776978417267,0.7351013232775503,1.0279290676116943,True,0.8741007194244604,0.7111563135659522,0.306795597076416,True
7,20250527_102922,10.870181560516357,dc_sbm,standard,12,0.30000000000000004,0.05,0.09028933675677438,0.012353091598090721,0.748434594541423,0.1783206876555528,12,90.0,4.4907311951024935,80.0,96.0,656.1666666666666,207.02086582972473,393.0,965.0,3.8333333333333335,0.7993052538854533,3.0,5.0,0.6834563191908761,0.8381112551485663,0.8716351262180796,-0.002211166778911519,0.2939430684554523,0.07006800559332815,0.08061940112230517,0.05904141822843226,0.8655748664056198,0.07687104669399987,0.46153846153846156,0.37649032460003545,1.4667060375213623,True,0.8315018315018315,0.7117756077403067,1.0139269828796387,True,0.6776556776556777,0.5340231097509591,0.6298317909240723,True,0.7619047619047619,0.65850695113853,0.29512739181518555,True
8,20250527_102939,17.199164628982544,dc_sbm,standard,12,0.30000000000000004,0.1,0.14838049366140643,0.011404155222466811,0.27883174663004795,0.07926598194455539,12,91.16666666666667,7.3805299418281765,80.0,100.0,760.5833333333334,221.4732708979172,457.0,1188.0,4.083333333333333,0.8620067027323834,3.0,5.0,0.6854280296613783,0.814528289831038,0.9149465835466555,-0.031809598448495686,0.27951632553606237,0.05031088916173923,0.11307193556562782,0.09822539582985859,0.8733217235813341,0.09464095040050909,0.5576208178438662,0.5125775141596847,3.650995969772339,True,0.9442379182156134,0.9333138867768023,2.2134265899658203,True,0.9479553903345725,0.9414845563249379,1.3995780944824219,True,0.8847583643122676,0.7960049294180258,0.3102567195892334,True
9,20250527_102952,12.732640027999878,dc_sbm,standard,12,0.30000000000000004,0.1,0.20271942465106568,0.002235609110147302,0.34031257077981464,0.1288039454039662,12,89.41666666666667,3.6846151615723572,85.0,95.0,826.0,249.29935151673914,464.0,1292.0,3.4166666666666665,0.49300664859163473,3.0,4.0,0.5401432638156204,0.6371849363538439,0.7226701826927268,-0.01899391901503959,0.36665520009173264,0.06911673959741885,0.039030893355181305,0.03170018925164747,0.8659944841840398,0.08081674473402131,0.5622641509433962,0.5268168482596824,2.226635456085205,True,0.9660377358490566,0.9584130537958359,1.231687307357788,True,0.9471698113207547,0.938617216117216,1.2865726947784424,True,0.9056603773584906,0.886682019951315,0.2895045280456543,True
10,20250527_103004,12.366958141326904,dc_sbm,standard,12,0.30000000000000004,0.15000000000000002,0.24693310221293757,0.0013058990784933667,0.2475394479519058,0.12368435386992205,12,90.0,6.867799259345505,81.0,100.0,938.9166666666666,323.22501407258414,572.0,1513.0,4.333333333333333,0.7453559924999298,3.0,5.0,0.6459316057686437,0.7589188470875117,0.8593409685938918,-0.006861602519588696,0.2719813524825135,0.055582099260469746,0.10990006286615707,0.09342917054813153,0.8108131578603714,0.07456573806780943,0.5267175572519084,0.4866893715124047,2.0960798263549805,True,0.9618320610687023,0.962688329870604,1.532763957977295,True,0.9351145038167938,0.9193136188993133,1.025183916091919,True,0.9007633587786259,0.8877352762598665,0.32231593132019043,True
11,20250527_103018,13.877057790756226,dc_sbm,standard,12,0.30000000000000004,0.15000000000000002,0.25399872216304015,0.028058277013251712,0.41841278168402707,0.07043498273839235,12,89.75,6.634819766454348,81.0,99.0,1004.5,318.6080402835643,540.0,1620.0,4.166666666666667,0.7993052538854533,3.0,5.0,0.6644874119239489,0.7310165515583078,0.9052070047826012,0.04998994693792653,0.2903255790620342,0.03352814601565897,0.13248778010704718,0.10555004010812481,0.7536652202406201,0.08955840618594316,0.45112781954887216,0.3075361515107076,1.3093466758728027,True,0.849624060150376,0.7191763281998121,0.9858479499816895,True,0.9022556390977443,0.8820126475223926,0.995854377746582,True,0.8345864661654135,0.7757959303088082,0.3016531467437744,True
12,20250527_103029,10.954952478408813,dc_sbm,standard,12,0.5,0.05,0.12605489014223215,0.01816197484825428,0.22941368143301621,0.10365654563349525,12,89.58333333333333,5.619287222494405,80.0,95.0,576.1666666666666,230.1926125853931,148.0,906.0,3.6666666666666665,0.4714045207910317,3.0,4.0,0.7308390358831586,0.8615216036116761,0.9771649060872675,-0.02317783998209443,0.3063958404999427,0.043421733214901906,0.5142031088881923,0.25842967104366404,0.8640204603069024,0.08027431387030483,0.94140625,0.9517408860995795,1.5030786991119385,True,0.98828125,0.9904918373900621,0.9810466766357422,True,0.95703125,0.9490141851395009,0.7187721729278564,True,0.90625,0.9014460784313726,0.293163537979126,True
13,20250527_103041,12.262946128845215,dc_sbm,standard,12,0.5,0.05,0.0279324860015574,0.04858279599948938,0.43870198632455226,0.04850454029961282,12,92.91666666666667,6.10270887029322,80.0,100.0,673.5,250.1487890569664,257.0,1030.0,3.6666666666666665,0.74535599249993,3.0,5.0,0.7177873089673624,0.8600861424983024,0.9828060756520404,-0.09684789146387353,0.3239789015021213,0.07390517318732888,0.7149610949318309,0.3138740968488895,0.8426462428838533,0.07493687008368902,0.8384879725085911,0.6789553834227374,1.8240330219268799,True,0.9347079037800687,0.7699979056822367,1.1703429222106934,True,0.9140893470790378,0.7352575897063668,1.2048771381378174,True,0.865979381443299,0.6966195301573194,0.3044865131378174,True
14,20250527_103056,14.615762948989868,dc_sbm,standard,12,0.5,0.1,0.295257555162773,0.01667061330073267,0.5715911372683963,0.03927808344290491,12,91.41666666666667,6.006362367430797,80.0,100.0,785.9166666666666,240.6541288285373,489.0,1260.0,4.25,0.82915619758885,3.0,5.0,0.7363155341697492,0.8420587136701791,0.9869838301874894,0.02349258313340857,0.36693068455452355,0.08523727312983793,0.6891758641337181,0.1921210490631019,0.8397615035281754,0.07560000095188289,0.9739776951672863,0.9764708354737776,1.8006398677825928,True,0.9925650557620818,0.9945502617869406,0.7783041000366211,True,0.8698884758364313,0.8745953220618439,0.6354260444641113,True,0.929368029739777,0.9199460742519829,0.31120944023132324,True
15,20250527_103107,11.306679010391235,dc_sbm,standard,12,0.5,0.1,0.02620489287065252,0.0115238549775864,0.38774274944723897,0.0621565397120174,12,91.0,5.597618541248888,81.0,100.0,748.5,169.3150416629702,496.0,1120.0,3.9166666666666665,0.759202798262025,3.0,5.0,0.7318414351733477,0.8527447895944852,0.989514465292518,-0.02531133390726784,0.3351783769063181,0.08960129889206332,0.619346503407545,0.1834916068908245,0.8139614320638913,0.09745796656650803,0.9210526315789473,0.9182147820643577,1.5674431324005127,True,0.9924812030075187,0.9927697697697697,1.0625710487365723,True,0.8909774436090225,0.8911762252097635,0.741119384765625,True,0.8458646616541353,0.8448899616778487,0.3142979145050049,True
16,20250527_103123,15.667248725891113,dc_sbm,standard,12,0.5,0.15000000000000002,0.10953167490680817,0.022560295794666896,0.4472422441374527,0.015124413319027386,12,89.08333333333333,6.264427791550921,80.0,100.0,908.4166666666666,192.5575491177176,569.0,1325.0,3.9166666666666665,0.759202798262025,3.0,5.0,0.7172438177041564,0.8526838212401534,0.9858047467152714,-0.09075804739006758,0.3681364665749341,0.07135853820935421,0.6286638239012347,0.25310921719453033,0.8426570590933223,0.10781110690235204,0.8793774319066148,0.8914753371245083,3.6098062992095947,True,0.9727626459143969,0.9640526535550625,1.7544353008270264,True,0.933852140077821,0.921026080845215,2.223755359649658,True,0.8599221789883269,0.7250460875237528,0.310941219329834,True
17,20250527_103136,12.763409852981567,dc_sbm,standard,12,0.5,0.15000000000000002,0.2772105346723276,0.007893529026739598,0.7068405537710581,0.01683138817229164,12,89.66666666666667,6.497862896539309,80.0,100.0,1000.25,273.7535768411681,544.0,1426.0,3.9166666666666665,0.8620067027323833,3.0,5.0,0.7419031684429146,0.8521519446184559,0.9891304044715569,0.026951144034546893,0.3540249828001376,0.06882461446565961,0.576477807955721,0.25777480269241865,0.863470627162157,0.08063826531457309,0.9616858237547893,0.9583972284864529,2.9973018169403076,True,0.9923371647509579,0.9892547932324947,1.048201084136963,True,0.8697318007662835,0.7192288337125584,0.618403434753418,True,0.9310344827586207,0.9145716107603585,0.3045687675476074,True
18,20250527_103151,14.944180965423584,dc_sbm,standard,12,0.7,0.05,0.09026199901398563,0.0093472908170939,0.32622787387775365,0.13314991405766183,12,90.08333333333333,5.707572942055921,80.0,99.0,666.25,253.9527925291103,344.0,1076.0,3.8333333333333335,0.7993052538854533,3.0,5.0,0.7517486069218305,0.8549313579680867,0.995835479359381,0.057209359954217075,0.4149714052287581,0.09560290341083444,1.575704743238302,0.502490461815931,0.8196560708781212,0.08505451765895485,0.8518518518518519,0.7288173788043291,1.077711582183838,True,0.7814814814814814,0.6667133649717252,0.7301034927368164,True,0.6148148148148148,0.454561802439744,0.5958552360534668,True,0.774074074074074,0.660814501415173,0.30957651138305664,True
19,20250527_103202,11.169429779052734,dc_sbm,standard,12,0.7,0.05,0.24734084277398452,0.009067486624859988,0.7141287377449368,0.09991026146932785,12,88.5,7.216878364870322,80.0,99.0,517.9166666666666,236.91716496606057,185.0,948.0,4.166666666666667,0.7993052538854533,3.0,5.0,0.727003611029841,0.8452999841227847,0.987118950275007,-0.029819813646379204,0.37201539387684907,0.0972943920226873,1.9741776768980737,0.46301665484161125,0.8373734188498121,0.0764299171944266,0.9811320754716981,0.9688029514345304,1.1782565116882324,True,0.969811320754717,0.9084819230897005,0.8227818012237549,True,0.9283018867924528,0.9155355801026749,1.0573995113372803,True,0.8679245283018868,0.8433983921845014,0.3039262294769287,True
20,20250527_103214,12.513993978500366,dc_sbm,standard,12,0.7,0.1,0.010126413126962497,0.024455375398279234,0.692259568096618,0.0822803999619549,12,90.75,5.4333077709010125,83.0,100.0,892.5,216.45034072507255,495.0,1287.0,4.25,0.7216878364870323,3.0,5.0,0.7621984247783649,0.8428680605784479,0.9945479129475578,0.13616017683981257,0.44165935672514617,0.10954879789669189,1.929105655577204,0.438007248409913,0.830963971242609,0.07853302567551135,1.0,1.0,1.7375092506408691,True,1.0,1.0,1.167400598526001,True,0.920863309352518,0.9214213137742548,1.3572101593017578,True,0.7841726618705036,0.7589768141305524,0.3373758792877197,True
21,20250527_103228,13.119933843612671,dc_sbm,standard,12,0.7,0.1,0.16618230675017592,0.01981239468526834,0.1336887408060537,0.10513451221857056,12,92.66666666666667,5.849976258261415,82.0,100.0,722.1666666666666,217.8374138867997,470.0,1042.0,3.9166666666666665,0.8620067027323833,3.0,5.0,0.750310836403537,0.8519356065063007,0.9955071056410257,0.056668757723031815,0.4182944186446509,0.12664630405733046,1.8803766015980559,0.48847528462713835,0.8294003181696259,0.07566981734583521,1.0,1.0,1.520493745803833,True,1.0,1.0,1.124107837677002,True,0.9328358208955224,0.9179787654206258,1.7128245830535889,True,0.8731343283582089,0.8225428936511385,0.4435694217681885,True
22,20250527_103246,17.97643756866455,dc_sbm,standard,12,0.7,0.15000000000000002,0.11372955763013103,0.028354908358980704,0.5169147588599854,0.08997177977109053,12,90.33333333333333,5.892556509887896,81.0,100.0,1009.8333333333334,238.0657588893362,732.0,1500.0,4.083333333333333,0.759202798262025,3.0,5.0,0.7327238206070034,0.847900744579916,0.9969179126810076,-0.02601821148683096,0.3572831384015594,0.05167418730848525,1.438224408580205,0.46477312780765845,0.8027919290748238,0.07383559754263962,0.9745454545454545,0.9148601477854843,1.9354958534240723,True,0.9963636363636363,0.9904,1.274958610534668,True,0.9272727272727272,0.9354353301098837,3.2782557010650635,True,0.8872727272727273,0.8678904954694427,0.531095027923584,True
23,20250527_103304,18.158356428146362,dc_sbm,standard,12,0.7,0.15000000000000002,0.0655935150441618,0.001570135975129028,0.30098769413779236,0.03452893111104129,12,90.75,6.00173586001028,80.0,100.0,1016.5,258.05280467377213,598.0,1487.0,3.9166666666666665,0.6400954789890507,3.0,5.0,0.7353648192022795,0.8534320359740062,0.9971349782195738,-0.024309932375762178,0.42941792798990946,0.08753604569247225,1.7367409370521913,0.5456415204780164,0.8029644707124993,0.0851553009439427,0.8943396226415095,0.7273742396366831,1.0931575298309326,True,0.9283018867924528,0.7763702669149597,0.7919483184814453,True,0.8641509433962264,0.6941123201148501,0.7205102443695068,True,0.8679245283018868,0.7159305628682741,0.3445131778717041,True
24,20250527_103317,13.126657247543335,dc_sbm,standard,12,0.8999999999999999,0.05,0.04628627343938274,0.006684978035003297,0.3538798263238213,0.1358217750891263,12,89.83333333333333,5.742144392317406,82.0,100.0,628.5,171.05822595440029,299.0,828.0,3.9166666666666665,0.6400954789890507,3.0,5.0,0.7689182409214985,0.8942647922581558,0.9969126853859661,0.062236249319248364,0.5146236813438826,0.17358349231763184,11.580934975952184,9.694035809124815,0.8157787903580976,0.13174977223723988,1.0,1.0,1.5189416408538818,True,1.0,1.0,1.3534631729125977,True,0.9605734767025089,0.9604264109691479,0.9222376346588135,True,0.942652329749104,0.9402366135362408,0.3241875171661377,True
25,20250527_103329,11.833990097045898,dc_sbm,standard,12,0.8999999999999999,0.05,0.16375542898049358,0.04294283052956795,0.5801248105966055,0.06631836420268684,12,92.83333333333333,6.175669104549635,83.0,100.0,665.75,127.12665928120663,367.0,821.0,3.75,0.5951190357119042,3.0,5.0,0.7799480364599713,0.9347359291432896,0.9961658765092801,0.03793657099471704,0.46922442953789706,0.10401105678643821,19.767898045047,7.285007312418812,0.7858023690456554,0.08871627916383007,0.7545126353790613,0.7415153268011723,0.8079094886779785,True,0.9783393501805054,0.9769647696476964,0.7620058059692383,True,0.9422382671480144,0.9398471848267174,0.880603551864624,True,0.9025270758122743,0.9003794360974756,0.3249197006225586,True
26,20250527_103340,11.614651918411255,dc_sbm,standard,12,0.8999999999999999,0.1,0.07781144098453302,0.0021680525580950127,0.507421239488623,0.02250243356222428,12,93.08333333333333,4.940619619260546,84.0,99.0,725.4166666666666,229.65969691891715,454.0,1270.0,3.9166666666666665,0.759202798262025,3.0,5.0,0.7484563204197693,0.9067209127386402,0.9971323039554952,-0.0654248312894244,0.5018241887398234,0.1224181403416293,14.969280470596663,9.535735380787079,0.8323600905553952,0.09229235399716937,1.0,1.0,0.832801342010498,True,1.0,1.0,0.7484512329101562,True,0.9575971731448764,0.9571655771395524,0.8705103397369385,True,0.9151943462897526,0.7348476243028047,0.3143138885498047,True
27,20250527_103353,12.664773225784302,dc_sbm,standard,12,0.8999999999999999,0.1,0.08887474850173006,0.040453385783666335,0.34517676765638805,0.15788185128617852,12,89.66666666666667,5.878397362849466,80.0,100.0,749.8333333333334,254.96268790201873,360.0,1340.0,3.8333333333333335,0.6871842709362768,3.0,5.0,0.7412076690579945,0.9091283280385679,0.9982012399161508,-0.10862079061946522,0.477588220960899,0.12967124990084894,13.075295105246882,9.959149345677227,0.8505142409175871,0.08576178205881416,0.9460431654676259,0.7812321783461506,1.3776764869689941,True,0.9460431654676259,0.7798828786885453,0.8616926670074463,True,0.9028776978417267,0.7422380936438676,1.3276021480560303,True,0.8633093525179856,0.7680747546072031,0.33745503425598145,True
28,20250527_103407,13.658957719802856,dc_sbm,standard,12,0.8999999999999999,0.15000000000000002,0.2782441615856876,0.04362131472046078,0.5092418908168872,0.1810340347447594,12,91.08333333333333,5.880169120772709,80.0,100.0,832.5,177.35956886130128,552.0,1212.0,4.5,0.6454972243679028,3.0,5.0,0.7686902456798927,0.9134985901988307,0.9988708621182054,0.018712323765391194,0.545035188051829,0.15106516847116558,15.221526001814558,9.384833001423164,0.7663885567371063,0.1013316467253145,0.937037037037037,0.909751018336243,1.2383217811584473,True,1.0,1.0,0.9423494338989258,True,0.9444444444444444,0.9467438192099543,2.140479564666748,True,0.8888888888888888,0.8792743703267103,0.32783079147338867,True
29,20250527_103427,20.686898708343506,dc_sbm,standard,12,0.8999999999999999,0.15000000000000002,0.05567258244556179,0.0193299651521035,0.6823273390460188,0.03973948980797644,12,90.25,5.629165124598851,80.0,100.0,806.5,192.30682948524387,620.0,1334.0,4.0,0.7071067811865476,3.0,5.0,0.7962922517305848,0.9216691773335906,0.9977279499614046,0.14266700406293423,0.5212428333906661,0.07907581499691282,15.950843822205583,8.986960494226333,0.8435750346161682,0.08272699175886249,0.9361702127659575,0.7795454545454545,1.368152379989624,True,0.9574468085106383,0.8858823529411766,1.0295741558074951,True,0.9326241134751773,0.9021386731410657,1.7827274799346924,True,0.8652482269503546,0.7362461654636477,0.31654930114746094,True
